"","t","month","fighter","interest","region","country.etc","pop","lat","long","capital"
"1",134,2015-02-01,"conor",1,"Dublin","Ireland",1030431,53.33,-6.25,1
"2",134,2015-02-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"3",134,2015-02-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"4",134,2015-02-01,"floyd",6,"Grand Rapids","USA",193006,42.96,-85.66,0
"5",134,2015-02-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"6",135,2015-03-01,"conor",1,"Dublin","Ireland",1030431,53.33,-6.25,1
"7",135,2015-03-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"8",135,2015-03-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"9",135,2015-03-01,"floyd",7,"Grand Rapids","USA",193006,42.96,-85.66,0
"10",135,2015-03-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"11",136,2015-04-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"12",136,2015-04-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"13",136,2015-04-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"14",136,2015-04-01,"floyd",19,"Grand Rapids","USA",193006,42.96,-85.66,0
"15",136,2015-04-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"16",137,2015-05-01,"conor",1,"Dublin","Ireland",1030431,53.33,-6.25,1
"17",137,2015-05-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"18",137,2015-05-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"19",137,2015-05-01,"floyd",63,"Grand Rapids","USA",193006,42.96,-85.66,0
"20",137,2015-05-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"21",138,2015-06-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"22",138,2015-06-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"23",138,2015-06-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"24",138,2015-06-01,"floyd",3,"Grand Rapids","USA",193006,42.96,-85.66,0
"25",138,2015-06-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"26",139,2015-07-01,"conor",6,"Dublin","Ireland",1030431,53.33,-6.25,1
"27",139,2015-07-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"28",139,2015-07-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"29",139,2015-07-01,"floyd",3,"Grand Rapids","USA",193006,42.96,-85.66,0
"30",139,2015-07-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"31",140,2015-08-01,"conor",1,"Dublin","Ireland",1030431,53.33,-6.25,1
"32",140,2015-08-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"33",140,2015-08-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"34",140,2015-08-01,"floyd",3,"Grand Rapids","USA",193006,42.96,-85.66,0
"35",140,2015-08-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"36",141,2015-09-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"37",141,2015-09-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"38",141,2015-09-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"39",141,2015-09-01,"floyd",8,"Grand Rapids","USA",193006,42.96,-85.66,0
"40",141,2015-09-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"41",142,2015-10-01,"conor",1,"Dublin","Ireland",1030431,53.33,-6.25,1
"42",142,2015-10-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"43",142,2015-10-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"44",142,2015-10-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"45",142,2015-10-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"46",143,2015-11-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"47",143,2015-11-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"48",143,2015-11-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"49",143,2015-11-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"50",143,2015-11-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"51",144,2015-12-01,"conor",14,"Dublin","Ireland",1030431,53.33,-6.25,1
"52",144,2015-12-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"53",144,2015-12-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"54",144,2015-12-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"55",144,2015-12-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"56",145,2016-01-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"57",145,2016-01-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"58",145,2016-01-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"59",145,2016-01-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"60",145,2016-01-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"61",146,2016-02-01,"conor",5,"Dublin","Ireland",1030431,53.33,-6.25,1
"62",146,2016-02-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"63",146,2016-02-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"64",146,2016-02-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"65",146,2016-02-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"66",147,2016-03-01,"conor",14,"Dublin","Ireland",1030431,53.33,-6.25,1
"67",147,2016-03-01,"nate",8,"Stockton","USA",299188,37.97,-121.31,0
"68",147,2016-03-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"69",147,2016-03-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"70",147,2016-03-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"71",148,2016-04-01,"conor",6,"Dublin","Ireland",1030431,53.33,-6.25,1
"72",148,2016-04-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"73",148,2016-04-01,"khabib",1,"Moscow","Russia",10472629,55.75,37.62,1
"74",148,2016-04-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"75",148,2016-04-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"76",149,2016-05-01,"conor",4,"Dublin","Ireland",1030431,53.33,-6.25,1
"77",149,2016-05-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"78",149,2016-05-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"79",149,2016-05-01,"floyd",2,"Grand Rapids","USA",193006,42.96,-85.66,0
"80",149,2016-05-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"81",150,2016-06-01,"conor",2,"Dublin","Ireland",1030431,53.33,-6.25,1
"82",150,2016-06-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"83",150,2016-06-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"84",150,2016-06-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"85",150,2016-06-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"86",151,2016-07-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"87",151,2016-07-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"88",151,2016-07-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"89",151,2016-07-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"90",151,2016-07-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"91",152,2016-08-01,"conor",12,"Dublin","Ireland",1030431,53.33,-6.25,1
"92",152,2016-08-01,"nate",7,"Stockton","USA",299188,37.97,-121.31,0
"93",152,2016-08-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"94",152,2016-08-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"95",152,2016-08-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"96",153,2016-09-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"97",153,2016-09-01,"nate",1,"Stockton","USA",299188,37.97,-121.31,0
"98",153,2016-09-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"99",153,2016-09-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"100",153,2016-09-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"101",154,2016-10-01,"conor",3,"Dublin","Ireland",1030431,53.33,-6.25,1
"102",154,2016-10-01,"nate",0,"Stockton","USA",299188,37.97,-121.31,0
"103",154,2016-10-01,"khabib",0,"Moscow","Russia",10472629,55.75,37.62,1
"104",154,2016-10-01,"floyd",1,"Grand Rapids","USA",193006,42.96,-85.66,0
"105",154,2016-10-01,"jorge",0,"Miami","USA",386740,25.78,-80.21,0
"106",155,2016-11-01,"conor",12,"Dublin","Ireland",1030431,53.33,-6.25,1
